step,x,y,z,distance
382.0,360.7879333496094,-327.5810241699219,132.27365112304688,454.9474182128906
383.0,361.8947448730469,-328.6236572265625,132.33204650878906,453.6216125488281
384.0,363.0022277832031,-329.6637878417969,132.39002990722656,452.2969970703125
385.0,364.10992431640625,-330.70233154296875,132.44766235351562,450.97381591796875
386.0,365.2160949707031,-331.73870849609375,132.50491333007812,449.6538391113281
387.0,366.3197021484375,-332.7724914550781,132.5618438720703,448.3381652832031
388.0,367.4197692871094,-333.8041687011719,132.6184844970703,447.0276184082031
389.0,368.51806640625,-334.83282470703125,132.67494201660156,445.72076416015625
390.0,369.61627197265625,-335.8597717285156,132.73126220703125,444.41571044921875
391.0,370.714599609375,-336.8855895996094,132.78733825683594,443.1120910644531
392.0,371.81341552734375,-337.9105224609375,132.8431854248047,441.8094482421875
393.0,372.9137268066406,-338.9356384277344,132.89878845214844,440.506591796875
394.0,374.01617431640625,-339.96026611328125,132.95413208007812,439.2030334472656
395.0,375.12127685546875,-340.9834289550781,133.00904846191406,437.89862060546875
396.0,376.2281799316406,-342.0035095214844,133.06336975097656,436.594482421875
397.0,377.3370666503906,-343.0216369628906,133.11697387695312,435.2901611328125
398.0,378.4476318359375,-344.0363464355469,133.16981506347656,433.98626708984375
399.0,379.5609130859375,-345.0476989746094,133.22177124023438,432.6817932128906
400.0,380.6761169433594,-346.0556640625,133.27284240722656,431.37750244140625
401.0,381.79296875,-347.05926513671875,133.32305908203125,430.07391357421875
402.0,382.9118347167969,-348.0593566894531,133.37242126464844,428.7704162597656
403.0,384.03204345703125,-349.05609130859375,133.4210205078125,427.4676513671875
404.0,385.152587890625,-350.050048828125,133.46900939941406,426.1664123535156
405.0,386.2732849121094,-351.04132080078125,133.51649475097656,424.8669128417969
406.0,387.3956298828125,-352.0293884277344,133.5635528564453,423.5678405761719
407.0,388.5184020996094,-353.0127258300781,133.61019897460938,422.270751953125
408.0,389.6392517089844,-353.9889221191406,133.65635681152344,420.9784240722656
409.0,390.7591247558594,-354.95947265625,133.70205688476562,419.6895751953125
410.0,391.87811279296875,-355.9275207519531,133.74737548828125,418.4033508300781
411.0,392.9976806640625,-356.8943786621094,133.7924346923828,417.1181335449219
412.0,394.1194763183594,-357.85906982421875,133.83726501464844,415.8325500488281
413.0,395.2423400878906,-358.8218078613281,133.8817596435547,414.547607421875
414.0,396.36572265625,-359.7825927734375,133.92596435546875,413.2638854980469
415.0,397.4912414550781,-360.7423095703125,133.96990966796875,411.9796447753906
416.0,398.62158203125,-361.701904296875,134.0135955810547,410.6921081542969
417.0,399.7575988769531,-362.6612548828125,134.05690002441406,409.40045166015625
418.0,400.8992919921875,-363.6190490722656,134.09970092773438,408.10498046875
419.0,402.04833984375,-364.5754699707031,134.14187622070312,406.80401611328125
420.0,403.2037658691406,-365.5312194824219,134.18331909179688,405.49835205078125
421.0,404.36431884765625,-366.48602294921875,134.22409057617188,404.189208984375
422.0,405.52813720703125,-367.4384460449219,134.26416015625,402.878662109375
423.0,406.6934814453125,-368.3881530761719,134.3035430908203,401.5684814453125
424.0,407.8612365722656,-369.3358459472656,134.34231567382812,400.2576599121094
425.0,409.02947998046875,-370.281005859375,134.38047790527344,398.94818115234375
426.0,410.19903564453125,-371.2245178222656,134.4181671142578,397.6390686035156
427.0,411.3720703125,-372.1665954589844,134.45538330078125,396.3282165527344
428.0,412.5486145019531,-373.1076965332031,134.4920196533203,395.01544189453125
429.0,413.7268981933594,-374.0481872558594,134.5281524658203,393.70245361328125
430.0,414.90533447265625,-374.98828125,134.5639190673828,392.3907165527344
431.0,416.0825500488281,-375.9284973144531,134.5995635986328,391.0815124511719
432.0,417.2611999511719,-376.8683776855469,134.63531494140625,389.7724609375
433.0,418.4425964355469,-377.8081970214844,134.6711883544922,388.46221923828125
434.0,419.627685546875,-378.7479553222656,134.7070770263672,387.1499938964844
435.0,420.8139953613281,-379.6858825683594,134.74293518066406,385.83837890625
436.0,422.0000915527344,-380.620361328125,134.77886962890625,384.5291442871094
437.0,423.1866149902344,-381.55133056640625,134.81492614746094,383.2217102050781
438.0,424.37451171875,-382.47772216796875,134.8511199951172,381.9153747558594
439.0,425.56390380859375,-383.39959716796875,134.88739013671875,380.60992431640625
440.0,426.7547302246094,-384.3180236816406,134.9236297607422,379.3052673339844
441.0,427.94659423828125,-385.23382568359375,134.95985412597656,378.0015563964844
442.0,429.13970947265625,-386.1472473144531,134.9961700439453,376.6986083984375
443.0,430.3347473144531,-387.05712890625,135.03260803222656,375.39599609375
444.0,431.5314025878906,-387.9633483886719,135.0691375732422,374.0940246582031
445.0,432.7290344238281,-388.8661804199219,135.10574340820312,372.7932434082031
446.0,433.92913818359375,-389.7671203613281,135.14251708984375,371.4919738769531
447.0,435.13262939453125,-390.66705322265625,135.17945861816406,370.189208984375
448.0,436.3395080566406,-391.5661315917969,135.21656799316406,368.8848876953125
449.0,437.55126953125,-392.4617919921875,135.2537841796875,367.57806396484375
450.0,438.7674255371094,-393.35302734375,135.2907257080078,366.2692565917969
451.0,439.986083984375,-394.2409362792969,135.32716369628906,364.96002197265625
452.0,441.206298828125,-395.1245422363281,135.3630828857422,363.6514587402344
453.0,442.42803955078125,-396.0032043457031,135.39859008789062,362.34368896484375
454.0,443.6516418457031,-396.87744140625,135.43359375,361.0362854003906
455.0,444.8778076171875,-397.7471008300781,135.46817016601562,359.7286071777344
456.0,446.10784912109375,-398.6131591796875,135.50221252441406,358.4192199707031
457.0,447.3404541015625,-399.4781799316406,135.5356903076172,357.1089172363281
458.0,448.57489013671875,-400.3400573730469,135.56883239746094,355.798828125
459.0,449.8092956542969,-401.1970520019531,135.60169982910156,354.4909973144531
460.0,451.0449523925781,-402.0503234863281,135.6343994140625,353.18408203125
461.0,452.28021240234375,-402.89910888671875,135.66702270507812,351.8797302246094
462.0,453.51641845703125,-403.74560546875,135.69967651367188,350.5763854980469
463.0,454.75445556640625,-404.5896911621094,135.73245239257812,349.27325439453125
464.0,455.9957275390625,-405.4305114746094,135.76527404785156,347.96905517578125
465.0,457.2399597167969,-406.2689208984375,135.79808044433594,346.6639709472656
466.0,458.48638916015625,-407.1050109863281,135.8308563232422,345.3586730957031
467.0,459.7340087890625,-407.93902587890625,135.86361694335938,344.05413818359375
468.0,460.98321533203125,-408.7696533203125,135.89662170410156,342.75018310546875
469.0,462.2357482910156,-409.59783935546875,135.92979431152344,341.445068359375
470.0,463.4923400878906,-410.4236145019531,135.96295166015625,340.1379699707031
471.0,464.7515563964844,-411.2456970214844,135.99598693847656,338.8304748535156
472.0,466.0121765136719,-412.0640869140625,136.0289764404297,337.52374267578125
473.0,467.27484130859375,-412.8787536621094,136.06202697753906,336.2171630859375
474.0,468.5384521484375,-413.6904296875,136.0951385498047,334.9117431640625
475.0,469.80206298828125,-414.4995422363281,136.12850952148438,333.60833740234375
476.0,471.0641784667969,-415.3050842285156,136.1622314453125,332.30859375
477.0,472.3255310058594,-416.10675048828125,136.19619750976562,331.0117492675781
478.0,473.58782958984375,-416.9041442871094,136.23033142089844,329.71624755859375
479.0,474.85186767578125,-417.6959228515625,136.264404296875,328.42138671875
480.0,476.12030029296875,-418.4809875488281,136.29808044433594,327.1246643066406
481.0,477.39202880859375,-419.2599792480469,136.33102416992188,325.82696533203125
482.0,478.6685791015625,-420.034423828125,136.3631134033203,324.5265808105469
483.0,479.9478454589844,-420.8037414550781,136.3943634033203,323.2255859375
484.0,481.2297668457031,-421.56903076171875,136.42483520507812,321.9239501953125
485.0,482.5155334472656,-422.33001708984375,136.45474243164062,320.62060546875
486.0,483.8034362792969,-423.08624267578125,136.48403930664062,319.31719970703125
487.0,485.0957946777344,-423.83941650390625,136.5127410888672,318.0113525390625
488.0,486.39288330078125,-424.5895690917969,136.54083251953125,316.70281982421875
489.0,487.69384765625,-425.33612060546875,136.5682830810547,315.3924255371094
490.0,488.9962463378906,-426.08013916015625,136.59515380859375,314.0824279785156
491.0,490.2989196777344,-426.8218994140625,136.62168884277344,312.7740173339844
492.0,491.6033630371094,-427.5620422363281,136.64816284179688,311.4657287597656
493.0,492.90911865234375,-428.2992248535156,136.674560546875,310.158203125
494.0,494.2157897949219,-429.0335998535156,136.70083618164062,308.85174560546875
495.0,495.5238037109375,-429.7671813964844,136.72705078125,307.5458068847656
496.0,496.83197021484375,-430.4995422363281,136.75514221191406,306.2421569824219
497.0,498.1398620605469,-431.23138427734375,136.78504943847656,304.94110107421875
498.0,499.4491882324219,-431.9625244140625,136.81581115722656,303.64080810546875
499.0,500.7598571777344,-432.6922302246094,136.84698486328125,302.34130859375
500.0,502.070556640625,-433.4191589355469,136.8783416748047,301.0439147949219
501.0,503.3832702636719,-434.14276123046875,136.9097442626953,299.7467346191406
502.0,504.6985778808594,-434.8632507324219,136.9408721923828,298.4491271972656
503.0,506.0184020996094,-435.5806579589844,136.9698944091797,297.148681640625
504.0,507.3439636230469,-436.29498291015625,136.99679565429688,295.84429931640625
505.0,508.67303466796875,-437.00604248046875,137.02224731445312,294.5382385253906
506.0,510.0043640136719,-437.7118835449219,137.04666137695312,293.23199462890625
507.0,511.3369445800781,-438.4125671386719,137.07028198242188,291.92657470703125
508.0,512.6689453125,-439.10791015625,137.09339904785156,290.6238098144531
509.0,514.0025024414062,-439.79833984375,137.11634826660156,289.32171630859375
510.0,515.3386840820312,-440.48406982421875,137.1391143798828,288.0192565917969
511.0,516.6765747070312,-441.1631164550781,137.16163635253906,286.7173767089844
512.0,518.0160522460938,-441.8360595703125,137.18392944335938,285.41619873046875
513.0,519.3558349609375,-442.50408935546875,137.2060546875,284.1168518066406
514.0,520.6956787109375,-443.16864013671875,137.22821044921875,282.819580078125
515.0,522.0379638671875,-443.8280334472656,137.25051879882812,281.522216796875
516.0,523.3831787109375,-444.4812316894531,137.2728729248047,280.224365234375
517.0,524.7305908203125,-445.1279602050781,137.2949981689453,278.926513671875
518.0,526.0790405273438,-445.76922607421875,137.31683349609375,277.62982177734375
519.0,527.4282836914062,-446.407958984375,137.3385009765625,276.3343811035156
520.0,528.7785034179688,-447.0439758300781,137.36016845703125,275.04010009765625
521.0,530.1310424804688,-447.6763610839844,137.3818817138672,273.7457580566406
522.0,531.4842529296875,-448.3037414550781,137.403564453125,272.45294189453125
523.0,532.8372802734375,-448.9266662597656,137.42515563964844,271.1624450683594
524.0,534.189697265625,-449.5456237792969,137.44668579101562,269.8746643066406
525.0,535.5440063476562,-450.1595764160156,137.4683380126953,268.5872802734375
526.0,536.9017333984375,-450.76861572265625,137.48997497558594,267.2988586425781
527.0,538.2630615234375,-451.3734436035156,137.5114288330078,266.00909423828125
528.0,539.6273803710938,-451.9735412597656,137.53269958496094,264.7186584472656
529.0,540.993408203125,-452.5677185058594,137.55381774902344,263.4287109375
530.0,542.3631591796875,-453.1570129394531,137.57464599609375,262.1373596191406
531.0,543.7344360351562,-453.7409973144531,137.5952606201172,260.8466796875
532.0,545.1077270507812,-454.3193359375,137.61575317382812,259.55621337890625
533.0,546.480712890625,-454.89239501953125,137.63607788085938,258.2681579589844
534.0,547.8550415039062,-455.46124267578125,137.6563720703125,256.98101806640625
535.0,549.2316284179688,-456.0260009765625,137.67672729492188,255.69393920898438
536.0,550.6104125976562,-456.5870361328125,137.6971435546875,254.40699768066406
537.0,551.9912109375,-457.14373779296875,137.717529296875,253.120361328125
538.0,553.3739013671875,-457.6954040527344,137.7379150390625,251.83412170410156
539.0,554.7583618164062,-458.24114990234375,137.7581787109375,250.5483856201172
540.0,556.1450805664062,-458.7821350097656,137.7782745361328,249.26268005371094
541.0,557.5344848632812,-459.31878662109375,137.79812622070312,247.97657775878906
542.0,558.9254760742188,-459.8501281738281,137.81777954101562,246.69114685058594
543.0,560.3181762695312,-460.37689208984375,137.83731079101562,245.40628051757812
544.0,561.7134399414062,-460.8977966308594,137.8566436767578,244.12115478515625
545.0,563.10986328125,-461.4129943847656,137.87559509277344,242.83702087402344
546.0,564.5082397460938,-461.9238586425781,137.8942413330078,241.55319213867188
547.0,565.9080810546875,-462.4303894042969,137.91270446777344,240.2701873779297
548.0,567.3099365234375,-462.9328918457031,137.93109130859375,238.987548828125
549.0,568.7137451171875,-463.42950439453125,137.949462890625,237.705322265625
550.0,570.1193237304688,-463.91986083984375,137.9676513671875,236.42359924316406
551.0,571.5255126953125,-464.40435791015625,137.9856719970703,235.1434783935547
552.0,572.9330444335938,-464.88385009765625,138.003662109375,233.86434936523438
553.0,574.342529296875,-465.35931396484375,138.02166748046875,232.5857391357422
554.0,575.7545776367188,-465.8299865722656,138.03970336914062,231.3070831298828
555.0,577.1686401367188,-466.2959899902344,138.0577850341797,230.0288848876953
556.0,578.5838623046875,-466.75634765625,138.0758819580078,228.7519073486328
557.0,580.0013427734375,-467.2098693847656,138.0939483642578,227.47506713867188
558.0,581.4202880859375,-467.65655517578125,138.1117401123047,226.19900512695312
559.0,582.83984375,-468.098388671875,138.12928771972656,224.9246368408203
560.0,584.2603149414062,-468.53662109375,138.1468505859375,223.65185546875
561.0,585.6808471679688,-468.96966552734375,138.16453552246094,222.38140869140625
562.0,587.1006469726562,-469.39617919921875,138.18247985839844,221.114013671875
563.0,588.5225830078125,-469.8160705566406,138.20059204101562,219.8470001220703
564.0,589.9480590820312,-470.23004150390625,138.21859741210938,218.5790557861328
565.0,591.3762817382812,-470.63916015625,138.2364044189453,217.31094360351562
566.0,592.8070068359375,-471.0414733886719,138.25404357910156,216.0427703857422
567.0,594.2395629882812,-471.4371643066406,138.2714385986328,214.77516174316406
568.0,595.6727905273438,-471.8265380859375,138.2886505126953,213.50921630859375
569.0,597.1077270507812,-472.2114562988281,138.30581665039062,212.2442169189453
570.0,598.5449829101562,-472.5934143066406,138.32310485839844,210.97979736328125
571.0,599.9852905273438,-472.9707946777344,138.34060668945312,209.71527099609375
572.0,601.4288330078125,-473.3429260253906,138.3581085205078,208.45034790039062
573.0,602.8753051757812,-473.7098693847656,138.37533569335938,207.18524169921875
574.0,604.3253784179688,-474.07086181640625,138.3921356201172,205.91921997070312
575.0,605.7776489257812,-474.4242858886719,138.40843200683594,204.65341186523438
576.0,607.2313232421875,-474.7693176269531,138.42404174804688,203.3883819580078
577.0,608.6849975585938,-475.1083068847656,138.4390411376953,202.12564086914062
578.0,610.1385498046875,-475.4441223144531,138.45376586914062,200.86573791503906
579.0,611.59228515625,-475.7771301269531,138.46859741210938,199.608642578125
580.0,613.047607421875,-476.1070251464844,138.48367309570312,198.35316467285156
581.0,614.5042724609375,-476.4329528808594,138.4989013671875,197.09945678710938
582.0,615.9625854492188,-476.7544250488281,138.51422119140625,195.8472137451172
583.0,617.4227905273438,-477.0713195800781,138.5296630859375,194.59625244140625
584.0,618.8854370117188,-477.3826904296875,138.54507446289062,193.34597778320312
585.0,620.3497314453125,-477.6890563964844,138.5602569580078,192.09707641601562
586.0,621.8170776367188,-477.99017333984375,138.57522583007812,190.84835815429688
587.0,623.2865600585938,-478.2866516113281,138.5899200439453,189.60067749023438
588.0,624.7578125,-478.57733154296875,138.6042938232422,188.3542938232422
589.0,626.2308349609375,-478.8620300292969,138.61830139160156,187.10916137695312
590.0,627.7062377929688,-479.1419677734375,138.63198852539062,185.864990234375
591.0,629.1848754882812,-479.4179382324219,138.6454620361328,184.62124633789062
592.0,630.66796875,-479.6888122558594,138.65872192382812,183.3767852783203
593.0,632.1543579101562,-479.9541320800781,138.67164611816406,182.13253784179688
594.0,633.6430053710938,-480.21319580078125,138.6842041015625,180.88938903808594
595.0,635.1328125,-480.4659423828125,138.69635009765625,179.64828491210938
596.0,636.6227416992188,-480.7120056152344,138.70811462402344,178.41012573242188
597.0,638.1127319335938,-480.9522705078125,138.71961975097656,177.17518615722656
598.0,639.6036987304688,-481.18603515625,138.73089599609375,175.942626953125
599.0,641.09619140625,-481.4128112792969,138.7417449951172,174.71189880371094
600.0,642.5919799804688,-481.63323974609375,138.75193786621094,173.48150634765625
601.0,644.0906982421875,-481.84619140625,138.76136779785156,172.25161743164062
602.0,645.5916137695312,-482.0526123046875,138.77005004882812,171.02304077148438
603.0,647.0949096679688,-482.25323486328125,138.77821350097656,169.79592895507812
604.0,648.6001586914062,-482.44677734375,138.7859649658203,168.57057189941406
605.0,650.1049194335938,-482.6318054199219,138.79330444335938,167.3488311767578
606.0,651.6093139648438,-482.8075256347656,138.80035400390625,166.13058471679688
607.0,653.1152954101562,-482.97503662109375,138.80711364746094,164.91444396972656
608.0,654.6213989257812,-483.1330871582031,138.81344604492188,163.70138549804688
609.0,656.1268310546875,-483.2807922363281,138.8194580078125,162.4920196533203
610.0,657.633544921875,-483.4166259765625,138.8250732421875,161.2845001220703
611.0,659.1441040039062,-483.54180908203125,138.8300323486328,160.07681274414062
612.0,660.6580200195312,-483.656982421875,138.83445739746094,158.86965942382812
613.0,662.1741943359375,-483.760986328125,138.8384552001953,157.66384887695312
614.0,663.6905517578125,-483.8527526855469,138.8420867919922,156.46096801757812
615.0,665.207275390625,-483.93182373046875,138.84532165527344,155.26083374023438
616.0,666.7241821289062,-483.9980163574219,138.84811401367188,154.06356811523438
617.0,668.2396850585938,-484.05133056640625,138.85049438476562,152.87049865722656
618.0,669.753662109375,-484.0925598144531,138.85272216796875,151.68209838867188
619.0,671.2672729492188,-484.1210021972656,138.85504150390625,150.49749755859375
620.0,672.7800903320312,-484.13665771484375,138.85743713378906,149.3170928955078
621.0,674.2923583984375,-484.13983154296875,138.8599853515625,148.14088439941406
622.0,675.8046875,-484.1309814453125,138.86260986328125,146.96852111816406
623.0,677.3175659179688,-484.110107421875,138.86524963378906,145.79966735839844
624.0,678.8304443359375,-484.0770263671875,138.8677978515625,144.634765625
625.0,680.343505859375,-484.0318298339844,138.87013244628906,143.47373962402344
626.0,681.8573608398438,-483.9747314453125,138.87205505371094,142.3161163330078
627.0,683.371337890625,-483.9062805175781,138.8734893798828,141.1626434326172
628.0,684.8840942382812,-483.8263244628906,138.8745574951172,140.01443481445312
629.0,686.3956909179688,-483.7354736328125,138.87545776367188,138.87184143066406
630.0,687.9061889648438,-483.63262939453125,138.87608337402344,137.73463439941406
631.0,689.4164428710938,-483.5175476074219,138.8761444091797,136.6020965576172
632.0,690.9258422851562,-483.3902282714844,138.8754425048828,135.4746551513672
633.0,692.43359375,-483.25079345703125,138.87387084960938,134.3529815673828
634.0,693.9381713867188,-483.0990295410156,138.8712615966797,133.23814392089844
635.0,695.4395751953125,-482.93536376953125,138.8675079345703,132.13026428222656
636.0,696.9378662109375,-482.7601013183594,138.86280822753906,131.0296173095703
637.0,698.4329833984375,-482.57330322265625,138.8573760986328,129.93649291992188
638.0,699.9247436523438,-482.37457275390625,138.8513641357422,128.85122680664062
639.0,701.4114379882812,-482.16400146484375,138.84451293945312,127.77494049072266
640.0,702.8931884765625,-481.9425048828125,138.8366241455078,126.70770263671875
641.0,704.37060546875,-481.7098083496094,138.82785034179688,125.64928436279297
642.0,705.8430786132812,-481.46661376953125,138.81845092773438,124.60054779052734
643.0,707.3115234375,-481.21337890625,138.8087921142578,123.5613784790039
644.0,708.7769775390625,-480.9502258300781,138.79917907714844,122.531494140625
645.0,710.240478515625,-480.6772766113281,138.7893829345703,121.51026916503906
646.0,711.7005615234375,-480.3950500488281,138.77879333496094,120.49851989746094
647.0,713.1566772460938,-480.1027526855469,138.76695251464844,119.49628448486328
648.0,714.6083374023438,-479.80059814453125,138.7534942626953,118.50379943847656
649.0,716.0577392578125,-479.48822021484375,138.738037109375,117.51950073242188
650.0,717.507568359375,-479.16412353515625,138.72018432617188,116.54132843017578
651.0,718.9568481445312,-478.8282775878906,138.6994171142578,115.56974792480469
652.0,720.4043579101562,-478.4814453125,138.67576599121094,114.60592651367188
653.0,721.8504638671875,-478.1243896484375,138.64988708496094,113.65052795410156
654.0,723.2944946289062,-477.75799560546875,138.62277221679688,112.70516204833984
655.0,724.7374267578125,-477.3843994140625,138.5951690673828,111.7705307006836
656.0,726.178955078125,-477.004638671875,138.56704711914062,110.8472900390625
657.0,727.6195068359375,-476.6180114746094,138.53805541992188,109.93507385253906
658.0,729.0584106445312,-476.2237548828125,138.50787353515625,109.03416442871094
659.0,730.49462890625,-475.8215026855469,138.4759063720703,108.1448745727539
660.0,731.9268188476562,-475.4110412597656,138.44187927246094,107.26792907714844
661.0,733.355224609375,-474.99249267578125,138.4060821533203,106.4037094116211
662.0,734.7806396484375,-474.5663757324219,138.36903381347656,105.55258178710938
663.0,736.203857421875,-474.1336669921875,138.33041381835938,104.7143325805664
664.0,737.6270141601562,-473.6938781738281,138.2894744873047,103.88748168945312
665.0,739.048583984375,-473.2485046386719,138.2457275390625,103.07298278808594
666.0,740.4695434570312,-472.79913330078125,138.19908142089844,102.27084350585938
667.0,741.8905639648438,-472.34619140625,138.14987182617188,101.48143768310547
668.0,743.312255859375,-471.8897705078125,138.098876953125,100.7055435180664
669.0,744.7349243164062,-471.428955078125,138.04689025878906,99.9439697265625
670.0,746.1583862304688,-470.96319580078125,137.99383544921875,99.19707489013672
671.0,747.5831909179688,-470.4933776855469,137.93959045410156,98.46509552001953
672.0,749.0111694335938,-470.0200500488281,137.88473510742188,97.74832916259766
673.0,750.44287109375,-469.5445251464844,137.830322265625,97.0482177734375
674.0,751.87744140625,-469.06787109375,137.7772674560547,96.36663055419922
675.0,753.3136596679688,-468.58892822265625,137.72605895996094,95.70487213134766
676.0,754.7532958984375,-468.1077575683594,137.6766815185547,95.06280517578125
677.0,756.19677734375,-467.623779296875,137.6298065185547,94.44141387939453
678.0,757.6431884765625,-467.1367492675781,137.5860595703125,93.84220123291016
679.0,759.0908203125,-466.64727783203125,137.54559326171875,93.26654052734375
680.0,760.540283203125,-466.1556701660156,137.50845336914062,92.71485137939453
681.0,761.9931030273438,-465.6609802246094,137.4741973876953,92.18669128417969
682.0,763.450927734375,-465.1628723144531,137.4423065185547,91.68169403076172
683.0,764.913330078125,-464.662109375,137.41249084472656,91.20045471191406
684.0,766.3812255859375,-464.15924072265625,137.38494873046875,90.74359893798828
685.0,767.8536376953125,-463.6558837890625,137.36016845703125,90.31266021728516
686.0,769.3306274414062,-463.15203857421875,137.33897399902344,89.90901184082031
687.0,770.8126220703125,-462.64837646484375,137.32200622558594,89.53385925292969
688.0,772.2982788085938,-462.1437683105469,137.30967712402344,89.18836975097656
689.0,773.7862548828125,-461.63690185546875,137.30210876464844,88.87337493896484
690.0,775.2772216796875,-461.12884521484375,137.29953002929688,88.58952331542969
691.0,776.7716064453125,-460.6195373535156,137.30282592773438,88.33810424804688
692.0,778.2667846679688,-460.10687255859375,137.31199645996094,88.11981964111328
693.0,779.761474609375,-459.5912170410156,137.3266143798828,87.93475341796875
694.0,781.2564697265625,-459.0733642578125,137.34556579589844,87.78199005126953
695.0,782.7505493164062,-458.5514831542969,137.36740112304688,87.66035461425781
696.0,784.243896484375,-458.02581787109375,137.39102172851562,87.56889343261719
697.0,785.7359619140625,-457.4931335449219,137.41555786132812,87.5068359375
698.0,787.2225952148438,-456.94512939453125,137.43997192382812,87.47328186035156
699.0,788.6976318359375,-456.3681640625,137.4638214111328,87.46781158447266
700.0,790.1229248046875,-455.7234191894531,137.48492431640625,87.48802185058594
701.0,791.4248046875,-455.0599670410156,137.48147583007812,87.5089340209961
702.0,792.5713500976562,-454.4267883300781,137.43930053710938,87.50927734375
703.0,793.571044921875,-453.824951171875,137.3587188720703,87.4830322265625
704.0,794.4300537109375,-453.25439453125,137.2407989501953,87.42603302001953
705.0,795.1551513671875,-452.7152404785156,137.08648681640625,87.33497619628906
706.0,795.7517700195312,-452.2088317871094,136.896728515625,87.20731353759766
707.0,796.225341796875,-451.736572265625,136.67233276367188,87.04106140136719
708.0,796.581787109375,-451.2992858886719,136.41415405273438,86.8349838256836
709.0,796.8282470703125,-450.89959716796875,136.12290954589844,86.58830261230469
710.0,796.9710083007812,-450.5401611328125,135.79934692382812,86.3006591796875
711.0,797.0159912109375,-450.2234191894531,135.4440155029297,85.97189331054688
712.0,796.9696044921875,-449.95208740234375,135.0574188232422,85.60218048095703
713.0,796.8390502929688,-449.72845458984375,134.6400146484375,85.19203186035156
714.0,796.631103515625,-449.556884765625,134.19229125976562,84.74205780029297
715.0,796.3530883789062,-449.4413146972656,133.71473693847656,84.25315856933594
716.0,796.01318359375,-449.3847351074219,133.20791625976562,83.72657012939453
717.0,795.6204833984375,-449.3907470703125,132.67251586914062,83.16385650634766
718.0,795.1834716796875,-449.461669921875,132.10939025878906,82.56684112548828
719.0,794.7095947265625,-449.59954833984375,131.5194854736328,81.93748474121094
720.0,794.2073364257812,-449.8049011230469,130.9038848876953,81.27815246582031
721.0,793.6857299804688,-450.0774841308594,130.26412963867188,80.59176635742188
722.0,793.153564453125,-450.4161376953125,129.60194396972656,79.88150024414062
723.0,792.6192016601562,-450.8208923339844,128.91880798339844,79.1501235961914
724.0,792.0912475585938,-451.2912902832031,128.21621704101562,78.4004898071289
725.0,791.5789184570312,-451.82379150390625,127.495849609375,77.63577270507812
726.0,791.091552734375,-452.4140930175781,126.75943756103516,76.859130859375
727.0,790.635986328125,-453.05853271484375,126.00852966308594,76.07333374023438
728.0,790.2183227539062,-453.7537536621094,125.24439239501953,75.28076171875
729.0,789.8441162109375,-454.4952392578125,124.46817779541016,74.48365783691406
730.0,789.5186767578125,-455.2787780761719,123.68099975585938,73.68415832519531
731.0,789.2489013671875,-456.0975341796875,122.88447570800781,72.88482666015625
732.0,789.0192260742188,-456.8519592285156,122.09854888916016,72.10527038574219
733.0,788.8201904296875,-457.4835205078125,121.33372497558594,71.35266876220703
734.0,788.657470703125,-458.0002746582031,120.58673858642578,70.62053680419922
735.0,788.536376953125,-458.40777587890625,119.85420227050781,69.90290069580078
736.0,788.4610595703125,-458.7127380371094,119.1324234008789,69.19412994384766
737.0,788.4346923828125,-458.92205810546875,118.41732025146484,68.48880004882812
738.0,788.457275390625,-459.04095458984375,117.70372772216797,67.78094482421875
739.0,788.5211181640625,-459.0711364746094,116.98511505126953,67.06366729736328
740.0,788.6152954101562,-459.0167541503906,116.24787902832031,66.32355499267578
741.0,788.6912841796875,-458.8971862792969,115.46940612792969,65.53960418701172
742.0,788.7011108398438,-458.7576904296875,114.64612579345703,64.7109146118164
743.0,788.6495971679688,-458.604736328125,113.79254913330078,63.85227584838867
744.0,788.5654296875,-458.448974609375,112.92208862304688,62.97737121582031
745.0,788.4373779296875,-458.266845703125,112.04232025146484,62.09323501586914
746.0,788.3124389648438,-458.0806579589844,111.15740966796875,61.20445251464844
747.0,788.1647338867188,-457.8642883300781,110.26966094970703,60.31305694580078
748.0,788.0432739257812,-457.65447998046875,109.38526153564453,59.425628662109375
749.0,787.9112548828125,-457.4208068847656,108.50037384033203,58.538291931152344
750.0,787.805419921875,-457.18743896484375,107.62268829345703,57.658592224121094
751.0,787.7088012695312,-456.95635986328125,106.7444076538086,56.77915573120117
752.0,787.648681640625,-456.73687744140625,105.86766052246094,55.90132522583008
753.0,787.6057739257812,-456.50341796875,104.98804473876953,55.02082443237305
754.0,787.5886840820312,-456.2929382324219,104.10792541503906,54.14008712768555
755.0,787.58203125,-456.0564270019531,103.22492980957031,53.25687789916992
756.0,787.5812377929688,-455.8440856933594,102.34700775146484,52.37953567504883
757.0,787.5850219726562,-455.6121826171875,101.46831512451172,51.502281188964844
758.0,787.5933227539062,-455.405029296875,100.59300231933594,50.62907791137695
759.0,787.6054077148438,-455.17816162109375,99.71755981445312,49.7568473815918
760.0,787.6390991210938,-454.9658203125,98.84417724609375,48.886756896972656
761.0,787.6893920898438,-454.7437438964844,97.96752166748047,48.014122009277344
762.0,787.771484375,-454.5417785644531,97.09156036376953,47.14169692993164
763.0,787.8748779296875,-454.3584289550781,96.21249389648438,46.265968322753906
764.0,788.0223999023438,-454.1842041015625,95.3311767578125,45.38735580444336
